-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [com.github.xiaoyuanhu.boxing:boxing:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a8b8ddf0befd11e6c409cb1dc5d25a\jetified-boxing-1.0.4.1\AndroidManifest.xml:18:1-28:12
MERGED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:18:1-46:12
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e0795906376cb1e9849db8212a5d6ccc\jetified-core-ktx-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1f472c04ecaf461d46d0644fd0c0df80\jetified-anko-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\539d96680b9814ffc1aae9633ef190e2\jetified-anko-design-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\cc72523dc906a77cc2720672d9281b94\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a174366defa74e35b5d27b8ccd23fa0f\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\761da7f9b8c02e939967740951c63cdd\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d511541b2a6c8883c674704b89ee2d9b\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\41d11aa283c5663329685b307e798ef2\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:2:1-13:12
